Tabla_Index,Numero,Posicion,Nombre,Club,Fecha_Nacimiento,Edad
4,7,DF,Amar Dedić,Benfica,2002-08-18,23
4,8,MF,Armin Gigović,Young Boys,2002-04-06,24
4,9,FW,Samed Baždar,Jagiellonia Białystok,2004-01-31,22
4,10,FW,Ermedin Demirović,VfB Stuttgart,1998-03-25,28
4,11,FW,Edin Džeko,Schalke 04,1986-03-17,40
4,12,GK,Mladen Jurkas,Borac Banja Luka,2007-10-07,18
4,13,MF,Ivan Bašić,Astana,2002-04-30,24
4,14,MF,Ivan Šunjić,Pafos,1996-10-09,29
4,15,MF,Amar Memić,Viktoria Plzeň,2001-01-20,25
4,16,MF,Amir Hadžiahmetović,Hull City,1997-03-08,29
4,17,MF,Dženis Burnić,Karlsruher SC,1998-05-22,28
4,18,DF,Nikola Katić,Schalke 04,1996-10-10,29
4,19,FW,Kerim Alajbegović,Red Bull Salzburg,2007-09-21,18
4,20,FW,Esmir Bajraktarević,PSV Eindhoven,2005-03-10,21
4,21,DF,Stjepan Radeljić,Rijeka,1997-09-05,28
4,22,GK,Martin Zlomislić,Rijeka,1998-08-16,27
4,23,FW,Haris Tabaković,Borussia Mönchengladbach,1994-06-20,31
4,24,DF,Arjan Malić,Sturm Graz,2005-08-28,20
4,25,FW,Jovo Lukić,Universitatea Cluj,1998-11-28,27
4,26,MF,Ermin Mahmić,Slovan Liberec,2005-03-14,21
5,1,GK,Dayne St. Clair,Inter Miami CF,1997-05-09,29
5,2,DF,Alistair Johnston,Celtic,1998-10-08,27
5,3,DF,Alfie Jones,Middlesbrough,1997-10-07,28
5,4,DF,Luc de Fougerolles,Dender,2005-10-12,20
5,5,DF,Joel Waterman,Chicago Fire FC,1996-01-24,30
5,6,MF,Mathieu Choinière,Los Angeles FC,1999-02-07,27
5,7,MF,Stephen Eustáquio,Los Angeles FC,1996-12-21,29
5,8,MF,Ismaël Koné,Sassuolo,2002-06-16,23
5,9,FW,Cyle Larin,Southampton,1995-04-17,31
5,10,FW,Jonathan David,Juventus,2000-01-14,26
5,11,MF,Liam Millar,Hull City,1999-09-27,26
5,12,FW,Tani Oluwaseyi,Villarreal,2000-05-15,26
5,13,DF,Derek Cornelius,Rangers,1997-11-25,28
5,14,MF,Jacob Shaffelburg,Los Angeles FC,1999-11-26,26
5,15,DF,Moïse Bombito,Nice,2000-03-30,26
5,16,GK,Maxime Crépeau,Orlando City SC,1994-05-11,32
5,17,FW,Tajon Buchanan,Villarreal,1999-02-08,27
5,18,GK,Owen Goodman,Barnsley,2003-11-27,22
5,19,DF,Alphonso Davies,Bayern Munich,2000-11-02,25
5,20,FW,Ali Ahmed,Norwich City,2000-10-10,25
5,21,MF,Jonathan Osorio,Toronto FC,1992-06-12,33
5,22,DF,Richie Laryea,Toronto FC,1995-01-07,31
5,23,DF,Niko Sigur,Hajduk Split,2003-09-09,22
5,24,FW,Promise David,Union Saint-Gilloise,2001-07-03,24
5,25,MF,Nathan Saliba,Anderlecht,2004-02-07,22
5,26,FW,Jayden Nelson,Austin FC,2002-09-26,23
6,1,GK,Mahmud Abunada,Al-Rayyan,2000-02-05,26
6,2,DF,Pedro Miguel,Al-Sadd,1990-08-06,35
6,3,DF,Lucas Mendes,Al-Wakrah,1990-07-03,35
6,4,DF,Issa Laye,Al-Arabi,1997-12-22,28
6,5,DF,Jassem Gaber,Al-Rayyan,2002-02-20,24
6,6,MF,Abdulaziz Hatem,Al-Rayyan,1990-01-01,36
6,7,FW,Ahmed Alaaeldin,Al-Rayyan,1993-01-31,33
6,8,FW,Edmilson Junior,Al-Duhail,1994-08-19,31
6,9,FW,Mohammed Muntari,Al-Gharafa,1993-12-20,32
6,10,FW,Hassan Al-Haydos,Al-Sadd,1990-12-11,35
6,11,FW,Akram Afif,Al-Sadd,1996-11-18,29
6,12,MF,Karim Boudiaf,Al-Duhail,1990-09-16,35
6,13,DF,Ayoub Al-Oui,Al-Gharafa,2005-03-11,21
6,14,DF,Homam Ahmed,Cultural Leonesa,1999-08-25,26
6,15,FW,Yusuf Abdurisag,Al-Wakrah,1999-08-06,26
6,16,DF,Boualem Khoukhi,Al-Sadd,1990-07-09,35
6,17,MF,Ahmed Al-Ganehi,Al-Gharafa,2000-09-22,25
6,18,DF,Sultan Al-Brake,Al-Duhail,1996-04-07,30
6,19,FW,Almoez Ali,Al-Duhail,1996-08-19,29
6,20,MF,Ahmed Fathy,Al-Arabi,1993-01-25,33
6,21,GK,Salah Zakaria,Al-Duhail,1999-04-24,27
6,22,GK,Meshaal Barsham,Al-Sadd,1998-02-14,28
6,23,MF,Assim Madibo,Al-Wakrah,1996-10-22,29
6,24,FW,Tahsin Jamshid,Al-Duhail,2006-06-16,19
6,25,DF,Al-Hashmi Al-Hussain,Al-Arabi,2003-08-15,22
6,26,FW,Mohamed Manai,Al-Shamal,2002-10-25,23
7,1,GK,Gregor Kobel,Borussia Dortmund,1997-12-06,28
7,2,DF,Miro Muheim,Hamburger SV,1998-03-24,28
7,3,DF,Silvan Widmer,Mainz 05,1993-03-05,33
7,4,DF,Nico Elvedi,Borussia Mönchengladbach,1996-09-30,29
7,5,DF,Manuel Akanji,Inter Milan,1995-07-19,30
7,6,MF,Denis Zakaria,Monaco,1996-11-20,29
7,7,FW,Breel Embolo,Rennes,1997-02-14,29
7,8,MF,Remo Freuler,Bologna,1992-04-15,34
7,9,MF,Johan Manzambi,SC Freiburg,2005-10-14,20
7,10,MF,Granit Xhaka,Sunderland,1992-09-27,33
7,11,FW,Dan Ndoye,Nottingham Forest,2000-10-25,25
7,12,GK,Yvon Mvogo,Lorient,1994-06-06,32
7,13,DF,Ricardo Rodriguez,Real Betis,1992-08-25,33
7,14,MF,Ardon Jashari,Milan,2002-07-30,23
7,15,MF,Djibril Sow,Sevilla,1997-02-06,29
7,16,FW,Christian Fassnacht,Young Boys,1993-11-11,32
7,17,FW,Rubén Vargas,Sevilla,1998-08-05,27
7,18,DF,Eray Cömert,Valencia,1998-02-04,28
7,19,FW,Noah Okafor,Leeds United,2000-05-24,26
7,20,MF,Michel Aebischer,Pisa,1997-01-06,29
7,21,GK,Marvin Keller,Young Boys,2002-07-03,23
7,22,MF,Fabian Rieder,FC Augsburg,2002-02-16,24
7,23,FW,Zeki Amdouni,Burnley,2000-12-04,25
7,24,DF,Aurèle Amenda,Eintracht Frankfurt,2003-07-31,22
7,25,DF,Luca Jaquez,VfB Stuttgart,2003-06-02,23
7,26,FW,Cedric Itten,Fortuna Düsseldorf,1996-12-27,29
8,1,GK,Alisson,Liverpool,1992-10-02,33
8,2,MF,Éderson Silva,Atalanta,1999-07-07,26
8,3,DF,Gabriel Magalhães,Arsenal,1997-12-19,28
8,4,DF,Marquinhos,Paris Saint-Germain,1994-05-14,32
8,5,MF,Casemiro,Manchester United,1992-02-23,34
8,6,DF,Alex Sandro,Flamengo,1991-01-26,35
8,7,FW,Vinícius Júnior,Real Madrid,2000-07-12,25
8,8,MF,Bruno Guimarães,Newcastle United,1997-11-16,28
8,9,FW,Matheus Cunha,Manchester United,1999-05-27,27
8,10,FW,Neymar,Santos,1992-02-05,34
8,11,FW,Raphinha,Barcelona,1996-12-14,29
8,12,GK,Weverton,Grêmio,1987-12-13,38
8,13,DF,Danilo Luiz,Flamengo,1991-07-15,34
8,14,DF,Bremer,Juventus,1997-03-18,29
8,15,DF,Léo Pereira,Flamengo,1996-01-31,30
8,16,DF,Douglas Santos,Zenit Saint Petersburg,1994-03-22,32
8,17,MF,Fabinho,Al-Ittihad,1993-10-23,32
8,18,MF,Danilo Santos,Botafogo,2001-04-29,25
8,19,FW,Endrick,Lyon,2006-07-21,19
8,20,MF,Lucas Paquetá,Flamengo,1997-08-27,28
8,21,FW,Luiz Henrique,Zenit Saint Petersburg,2001-01-02,25
8,22,FW,Gabriel Martinelli,Arsenal,2001-06-18,24
8,23,GK,Ederson Moraes,Fenerbahçe,1993-08-17,32
8,24,DF,Roger Ibañez,Al-Ahli,1998-11-23,27
8,25,FW,Igor Thiago,Brentford,2001-06-26,24
8,26,FW,Rayan,Bournemouth,2006-08-03,19
9,1,GK,Johny Placide,Bastia,1988-01-29,38
9,2,DF,Carlens Arcus,Angers,1996-06-28,29
9,3,DF,Keeto Thermoncy,Young Boys,2006-03-29,20
9,4,DF,Ricardo Adé,LDU Quito,1990-05-21,36
9,5,DF,Hannes Delcroix,Lugano,1999-02-28,27
9,6,MF,Carl Sainté,El Paso Locomotive FC,2002-08-09,23
9,7,FW,Derrick Etienne Jr.,Toronto FC,1996-11-25,29
9,8,DF,Martin Expérience,Nancy,1999-03-09,27
9,9,FW,Duckens Nazon,Esteghlal,1994-04-07,32
9,10,MF,Jean-Ricner Bellegarde,Wolverhampton Wanderers,1998-06-27,27
9,11,FW,Louicius Deedson,FC Dallas,2001-02-11,25
9,12,GK,Alexandre Pierre,Sochaux,2001-02-25,25
9,13,DF,Duke Lacroix,Colorado Springs Switchbacks FC,1993-10-14,32
9,14,DF,Garven Metusala,Colorado Springs Switchbacks FC,1999-12-31,26
9,15,FW,Ruben Providence,Almere City,2001-07-07,24
9,16,FW,Lenny Joseph,Ferencváros,2000-10-12,25
9,17,MF,Danley Jean Jacques,Philadelphia Union,2000-05-20,26
9,18,FW,Wilson Isidor,Sunderland,2000-08-27,25
9,19,FW,Yassin Fortuné,Vizela,1999-01-30,27
9,20,FW,Frantzdy Pierrot,Çaykur Rizespor,1995-03-29,31
9,21,FW,Josué Casimir,Auxerre,2001-09-24,24
9,22,DF,Jean-Kévin Duverne,Gent,1997-07-12,28
9,23,GK,Josué Duverger,Cosmos Koblenz,2000-04-27,26
9,24,DF,Wilguens Paugain,Zulte Waregem,2001-08-24,24
9,25,MF,Dominique Simon,Tatran Prešov,2000-07-29,25
9,26,MF,Woodensky Pierre,Violette,2004-12-30,21
10,1,GK,Yassine Bounou,Al-Hilal,1991-04-05,35
10,2,DF,Achraf Hakimi,Paris Saint-Germain,1998-11-04,27
10,3,DF,Noussair Mazraoui,Manchester United,1997-11-14,28
10,4,MF,Sofyan Amrabat,Real Betis,1996-08-21,29
10,5,DF,Marwane Saâdane,Al-Fateh,1992-01-17,34
10,6,MF,Ayyoub Bouaddi,Lille,2007-10-02,18
10,7,MF,Chemsdine Talbi,Sunderland,2005-05-09,21
10,8,MF,Azzedine Ounahi,Girona,2000-04-19,26
10,9,FW,Soufiane Rahimi,Al Ain,1996-06-02,30
10,10,FW,Brahim Díaz,Real Madrid,1999-08-03,26
10,11,MF,Ismael Saibari,PSV Eindhoven,2001-01-28,25
10,12,GK,Munir Mohamedi,RS Berkane,1989-05-10,37
10,13,DF,Zakaria El Ouahdi,Genk,2001-12-31,24
10,14,DF,Issa Diop,Fulham,1997-01-09,29
10,15,MF,Samir El Mourabet,Strasbourg,2005-10-06,20
10,16,MF,Gessime Yassine,Strasbourg,2005-11-22,20
10,17,FW,Amine Sbaï,Angers,2000-11-05,25
10,18,DF,Chadi Riad,Crystal Palace,2003-06-17,22
10,19,DF,Youssef Belammari,Al Ahly,1998-09-20,27
10,20,FW,Ayoub El Kaabi,Olympiacos,1993-06-25,32
10,21,FW,Ayoube Amaimouni,Eintracht Frankfurt,2004-11-30,21
10,22,GK,Ahmed Reda Tagnaouti,AS FAR,1996-04-05,30
10,23,MF,Bilal El Khannouss,VfB Stuttgart,2004-05-10,22
10,24,MF,Neil El Aynaoui,Roma,2001-07-02,24
10,25,DF,Redouane Halhal,Mechelen,2003-03-05,23
10,26,DF,Anass Salah-Eddine,PSV Eindhoven,2002-01-18,24
11,1,GK,Angus Gunn,Nottingham Forest,1996-01-22,30
11,2,DF,Aaron Hickey,Brentford,2002-06-10,24
11,3,DF,Andy Robertson,Liverpool,1994-03-11,32
11,4,MF,Scott McTominay,Napoli,1996-12-08,29
11,5,DF,Grant Hanley,Hibernian,1991-11-20,34
11,6,DF,Kieran Tierney,Celtic,1997-06-05,29
11,7,MF,John McGinn,Aston Villa,1994-10-18,31
11,8,MF,Tyler Fletcher,Manchester United,2007-03-19,19
11,9,FW,Lyndon Dykes,Charlton Athletic,1995-10-07,30
11,10,FW,Ché Adams,Torino,1996-07-13,29
11,11,MF,Ryan Christie,Bournemouth,1995-02-22,31
11,12,GK,Liam Kelly,Rangers,1996-01-23,30
11,13,DF,Jack Hendry,Al-Ettifaq,1995-05-07,31
11,14,FW,Ross Stewart,Southampton,1996-07-11,29
11,15,DF,John Souttar,Rangers,1996-09-25,29
11,16,DF,Dominic Hyam,Wrexham,1995-12-20,30
11,17,FW,Ben Gannon-Doak,Bournemouth,2005-11-11,20
11,18,FW,George Hirst,Ipswich Town,1999-02-15,27
11,19,MF,Lewis Ferguson,Bologna,1999-08-24,26
11,20,FW,Lawrence Shankland,Heart of Midlothian,1995-08-10,30
11,21,GK,Craig Gordon,Heart of Midlothian,1982-12-31,43
11,22,DF,Nathan Patterson,Everton,2001-10-16,24
11,23,MF,Kenny McLean,Norwich City,1992-01-08,34
11,24,DF,Anthony Ralston,Celtic,1998-11-16,27
11,25,FW,Findlay Curtis,Kilmarnock,2006-06-09,20
11,26,DF,Scott McKenna,Dinamo Zagreb,1996-11-12,29
12,1,GK,Mathew Ryan,Levante,1992-04-08,34
12,2,DF,Miloš Degenek,APOEL,1994-04-28,32
12,3,DF,Alessandro Circati,Parma,2003-10-10,22
12,4,DF,Jacob Italiano,Grazer AK,2001-07-30,24
12,5,DF,Jordan Bos,Feyenoord,2002-10-29,23
12,6,DF,Jason Geria,Albirex Niigata,1993-05-10,33
12,7,FW,Mathew Leckie,Melbourne City,1991-02-04,35
12,8,MF,Connor Metcalfe,FC St. Pauli,1999-11-05,26
12,9,FW,Mohamed Touré,Norwich City,2004-03-26,22
12,10,FW,Ajdin Hrustic,Heracles Almelo,1996-07-05,29
12,11,FW,Awer Mabil,Castellón,1995-09-15,30
12,12,GK,Paul Izzo,Randers,1995-01-06,31
12,13,MF,Aiden O'Neill,New York City FC,1998-07-04,27
12,14,MF,Cammy Devlin,Heart of Midlothian,1998-06-07,28
12,15,DF,Kai Trewin,New York City FC,2001-05-18,25
12,16,DF,Aziz Behich,Melbourne City,1990-12-16,35
12,17,FW,Nestory Irankunda,Watford,2006-02-09,20
12,18,GK,Patrick Beach,Melbourne City,2003-08-06,22
12,19,DF,Harry Souttar,Leicester City,1998-10-22,27
12,20,FW,Cristian Volpato,Sassuolo,2003-11-15,22
12,21,DF,Cameron Burgess,Swansea City,1995-10-21,30
12,22,MF,Jackson Irvine,FC St. Pauli,1993-03-07,33
12,23,FW,Nishan Velupillay,Melbourne Victory,2001-05-07,25
12,24,MF,Paul Okon-Engstler,Sydney FC,2005-01-24,21
12,25,DF,Lucas Herrington,Colorado Rapids,2007-09-05,18
12,26,FW,Tete Yengi,Machida Zelvia,2000-11-28,25
13,1,GK,Gatito Fernández,Cerro Porteño,1988-03-29,38
13,2,DF,Gustavo Velázquez,Cerro Porteño,1991-04-17,35
13,3,DF,Omar Alderete,Sunderland,1996-12-26,29
13,4,DF,Juan José Cáceres,Dynamo Moscow,2000-06-01,26
13,5,DF,Fabián Balbuena,Grêmio,1991-08-23,34
13,6,DF,Júnior Alonso,Atlético Mineiro,1993-02-09,33
13,7,MF,Ramón Sosa,Palmeiras,1999-08-31,26
13,8,MF,Diego Gómez,Brighton & Hove Albion,2003-03-27,23
13,9,FW,Antonio Sanabria,Cremonese,1996-03-04,30
13,10,MF,Miguel Almirón,Atlanta United FC,1994-02-10,32
13,11,MF,Maurício,Palmeiras,2001-06-22,24
13,12,GK,Orlando Gill,San Lorenzo,2000-06-11,26
13,13,DF,José Canale,Lanús,1996-07-20,29
13,14,MF,Andrés Cubas,Vancouver Whitecaps FC,1996-05-11,30
13,15,DF,Gustavo Gómez,Palmeiras,1993-05-06,33
13,16,MF,Damián Bobadilla,São Paulo,2001-07-11,24
13,17,FW,Kaku,Al Ain,1995-01-11,31
13,18,FW,Álex Arce,Independiente Rivadavia,1995-06-16,30
13,19,FW,Julio Enciso,Strasbourg,2004-01-23,22
13,20,MF,Braian Ojeda,Orlando City SC,2000-06-27,25
13,21,FW,Gabriel Ávalos,Independiente,1991-07-09,34
13,22,GK,Gastón Olveira,Olimpia,1993-04-21,33
13,23,MF,Matías Galarza,Atlanta United FC,2002-02-11,24
13,24,MF,Gustavo Caballero,Portsmouth,2001-09-21,24
13,25,FW,Isidro Pitta,Red Bull Bragantino,1999-08-14,26
13,26,DF,Alexandro Maidana,Talleres,2005-07-26,20
14,1,GK,Mert Günok,Fenerbahçe,1989-03-01,37
14,2,DF,Zeki Çelik,Roma,1997-02-17,29
14,3,DF,Merih Demiral,Al-Ahli,1998-03-05,28
14,4,DF,Çağlar Söyüncü,Fenerbahçe,1996-05-23,30
14,5,MF,Salih Özcan,Borussia Dortmund,1998-01-11,28
14,6,MF,Orkun Kökçü,Beşiktaş,2000-12-29,25
14,7,FW,Kerem Aktürkoğlu,Fenerbahçe,1998-10-21,27
14,8,FW,Arda Güler,Real Madrid,2005-02-25,21
14,9,FW,Deniz Gül,Porto,2004-07-02,21
14,10,MF,Hakan Çalhanoğlu,Inter Milan,1994-02-08,32
14,11,FW,Kenan Yıldız,Juventus,2005-05-04,21
14,12,GK,Altay Bayındır,Manchester United,1998-04-14,28
14,13,DF,Eren Elmalı,Galatasaray,2000-07-07,25
14,14,DF,Abdülkerim Bardakcı,Galatasaray,1994-09-07,31
14,15,DF,Ozan Kabak,TSG Hoffenheim,2000-03-25,26
14,16,MF,İsmail Yüksek,Fenerbahçe,1999-01-26,27
14,17,FW,İrfan Can Kahveci,Kasımpaşa,1995-07-15,30
14,18,DF,Mert Müldür,Fenerbahçe,1999-04-03,27
14,19,FW,Yunus Akgün,Galatasaray,2000-07-07,25
14,20,DF,Ferdi Kadıoğlu,Brighton & Hove Albion,1999-10-07,26
14,21,FW,Barış Alper Yılmaz,Galatasaray,2000-05-23,26
14,22,MF,Kaan Ayhan,Galatasaray,1994-11-10,31
14,23,GK,Uğurcan Çakır,Galatasaray,1996-04-05,30
14,24,FW,Oğuz Aydın,Fenerbahçe,2000-10-27,25
14,25,DF,Samet Akaydin,Çaykur Rizespor,1994-03-13,32
14,26,FW,Can Uzun,Eintracht Frankfurt,2005-11-11,20
15,1,GK,Matt Turner,New England Revolution,1994-06-24,31
15,2,DF,Sergiño Dest,PSV Eindhoven,2000-11-03,25
15,3,DF,Chris Richards,Crystal Palace,2000-03-28,26
15,4,MF,Tyler Adams,Bournemouth,1999-02-14,27
15,5,DF,Antonee Robinson,Fulham,1997-08-08,28
15,6,DF,Auston Trusty,Celtic,1998-08-12,27
15,7,MF,Giovanni Reyna,Borussia Mönchengladbach,2002-11-13,23
15,8,MF,Weston McKennie,Juventus,1998-08-28,27
15,9,FW,Ricardo Pepi,PSV Eindhoven,2003-01-09,23
15,10,FW,Christian Pulisic,Milan,1998-09-18,27
15,11,FW,Brenden Aaronson,Leeds United,2000-10-22,25
15,12,DF,Miles Robinson,FC Cincinnati,1997-03-14,29
15,13,DF,Tim Ream,Charlotte FC,1987-10-05,38
15,14,MF,Sebastian Berhalter,Vancouver Whitecaps FC,2001-05-10,25
15,15,MF,Cristian Roldan,Seattle Sounders FC,1995-06-03,31
15,16,DF,Alex Freeman,Villarreal,2004-08-09,21
15,17,MF,Malik Tillman,Bayer Leverkusen,2002-05-28,24
15,18,DF,Max Arfsten,Columbus Crew,2001-04-19,25
15,19,FW,Haji Wright,Coventry City,1998-03-27,28
15,20,FW,Folarin Balogun,Monaco,2001-07-03,24
15,21,FW,Timothy Weah,Marseille,2000-02-22,26
15,22,DF,Mark McKenzie,Toulouse,1999-02-25,27
15,23,DF,Joe Scally,Borussia Mönchengladbach,2002-12-31,23
15,24,GK,Matt Freese,New York City FC,1998-09-02,27
15,25,GK,Chris Brady,Chicago Fire FC,2004-03-03,22
15,26,FW,Alejandro Zendejas,América,1998-02-07,28
16,1,GK,Eloy Room,Miami FC,1989-02-06,37
16,2,DF,Shurandy Sambo,Sparta Rotterdam,2001-08-19,24
16,3,DF,Juriën Gaari,Abha,1993-12-23,32
16,4,DF,Roshon van Eijma,RKC Waalwijk,1998-06-09,28
16,5,DF,Sherel Floranus,PEC Zwolle,1998-08-23,27
16,6,MF,Godfried Roemeratoe,RKC Waalwijk,1999-08-19,26
16,7,MF,Juninho Bacuna,Volendam,1997-08-07,28
16,8,MF,Livano Comenencia,Zürich,2004-02-03,22
16,9,FW,Jürgen Locadia,Miami FC,1993-11-07,32
16,10,MF,Leandro Bacuna,Iğdır,1991-08-21,34
16,11,FW,Jeremy Antonisse,Kifisia,2002-03-29,24
16,12,FW,Sontje Hansen,Middlesbrough,2002-05-18,24
16,13,FW,Tyrese Noslin,Telstar,2002-09-11,23
16,14,FW,Kenji Gorré,Maccabi Haifa,1994-09-29,31
16,15,MF,Ar'jany Martha,Rotherham United,2003-09-04,22
16,16,FW,Jearl Margaritha,Beveren,2000-04-10,26
16,17,FW,Brandley Kuwas,Volendam,1992-09-19,33
16,18,DF,Armando Obispo,PSV Eindhoven,1999-03-05,27
16,19,FW,Gervane Kastaneer,Terengganu,1996-06-09,30
16,20,DF,Joshua Brenet,Kayserispor,1994-03-20,32
16,21,MF,Tahith Chong,Sheffield United,1999-12-04,26
16,22,MF,Kevin Felida,Den Bosch,1999-11-11,26
16,23,DF,Riechedly Bazoer,Konyaspor,1996-10-12,29
16,24,DF,Deveron Fonville,NEC,2003-05-16,23
16,25,GK,Tyrick Bodak,Telstar,2002-05-15,24
16,26,GK,Trevor Doornbusch,VVV-Venlo,1999-07-06,26
17,1,GK,Hernán Galíndez,Huracán,1987-03-30,39
17,2,DF,Félix Torres,Internacional,1997-01-11,29
17,3,DF,Piero Hincapié,Arsenal,2002-01-09,24
17,4,DF,Joel Ordóñez,Club Brugge,2004-04-21,22
17,5,MF,Jordy Alcívar,Independiente del Valle,1999-08-05,26
17,6,DF,Willian Pacho,Paris Saint-Germain,2001-10-16,24
17,7,DF,Pervis Estupiñán,Milan,1998-01-21,28
17,8,MF,Anthony Valencia,Antwerp,2003-07-21,22
17,9,FW,John Yeboah,Venezia,2000-06-23,25
17,10,MF,Kendry Páez,River Plate,2007-05-04,19
17,11,FW,Kevin Rodríguez,Union Saint-Gilloise,2000-03-04,26
17,12,GK,Moisés Ramírez,Kifisia,2000-09-09,25
17,13,FW,Enner Valencia,Pachuca,1989-11-04,36
17,14,MF,Alan Minda,Atlético Mineiro,2003-05-14,23
17,15,MF,Pedro Vite,Pumas UNAM,2002-03-09,24
17,16,FW,Jordy Caicedo,Huracán,1997-11-18,28
17,17,DF,Ángelo Preciado,Atlético Mineiro,1998-02-18,28
17,18,MF,Denil Castillo,Midtjylland,2004-03-24,22
17,19,FW,Gonzalo Plata,Flamengo,2000-11-01,25
17,20,FW,Nilson Angulo,Sunderland,2003-06-19,22
17,21,MF,Alan Franco,Atlético Mineiro,1998-08-21,27
17,22,GK,Gonzalo Valle,LDU Quito,1996-02-28,30
17,23,MF,Moisés Caicedo,Chelsea,2001-11-02,24
17,24,FW,Jeremy Arévalo,VfB Stuttgart,2005-03-19,21
17,25,DF,Jackson Porozo,Tijuana,2000-08-04,25
17,26,DF,Yaimar Medina,Genk,2004-11-05,21
18,1,GK,Manuel Neuer,Bayern Munich,1986-03-27,40
18,2,DF,Antonio Rüdiger,Real Madrid,1993-03-03,33
18,3,DF,Waldemar Anton,Borussia Dortmund,1996-07-20,29
18,4,DF,Jonathan Tah,Bayern Munich,1996-02-11,30
18,5,MF,Aleksandar Pavlović,Bayern Munich,2004-05-03,22
18,6,DF,Joshua Kimmich,Bayern Munich,1995-02-08,31
18,7,FW,Kai Havertz,Arsenal,1999-06-11,27
18,8,MF,Leon Goretzka,Bayern Munich,1995-02-06,31
18,9,MF,Jamie Leweling,VfB Stuttgart,2001-02-26,25
18,10,MF,Jamal Musiala,Bayern Munich,2003-02-26,23
18,11,FW,Nick Woltemade,Newcastle United,2002-02-14,24
18,12,GK,Oliver Baumann,TSG Hoffenheim,1990-06-02,36
18,13,MF,Pascal Groß,Brighton & Hove Albion,1991-06-15,34
18,14,FW,Maximilian Beier,Borussia Dortmund,2002-10-17,23
18,15,DF,Nico Schlotterbeck,Borussia Dortmund,1999-12-01,26
18,16,MF,Angelo Stiller,VfB Stuttgart,2001-04-04,25
18,17,MF,Florian Wirtz,Liverpool,2003-05-03,23
18,18,DF,Nathaniel Brown,Eintracht Frankfurt,2003-06-16,22
18,19,MF,Leroy Sané,Galatasaray,1996-01-11,30
18,20,MF,Nadiem Amiri,Mainz 05,1996-10-27,29
18,21,GK,Alexander Nübel,VfB Stuttgart,1996-09-30,29
18,22,DF,David Raum,RB Leipzig,1998-04-22,28
18,23,MF,Felix Nmecha,Borussia Dortmund,2000-10-10,25
18,24,DF,Malick Thiaw,Newcastle United,2001-08-08,24
18,25,MF,Assan Ouédraogo,RB Leipzig,2006-05-09,20
18,26,FW,Deniz Undav,VfB Stuttgart,1996-07-19,29
19,1,GK,Yahia Fofana,Çaykur Rizespor,2000-08-21,25
19,2,DF,Ousmane Diomande,Sporting CP,2003-12-04,22
19,3,DF,Ghislain Konan,Gil Vicente,1995-12-27,30
19,4,MF,Jean Michaël Seri,Maribor,1991-07-19,34
19,5,DF,Wilfried Singo,Galatasaray,2000-12-25,25
19,6,MF,Seko Fofana,Porto,1995-05-07,31
19,7,DF,Odilon Kossounou,Atalanta,2001-01-04,25
19,8,MF,Franck Kessié,Al-Ahli,1996-12-19,29
19,9,FW,Ange-Yoan Bonny,Inter Milan,2003-10-25,22
19,10,FW,Simon Adingra,Monaco,2002-01-01,24
19,11,FW,Yan Diomande,RB Leipzig,2006-11-14,19
19,12,FW,Elye Wahi,Nice,2003-01-02,23
19,13,DF,Christopher Opéri,İstanbul Başakşehir,1997-04-29,29
19,14,FW,Oumar Diakité,Cercle Brugge,2003-12-20,22
19,15,FW,Amad Diallo,Manchester United,2002-07-11,23
19,16,GK,Mohamed Koné,Charleroi,2002-03-07,24
19,17,DF,Guéla Doué,Strasbourg,2002-10-17,23
19,18,MF,Ibrahim Sangaré,Nottingham Forest,1997-12-02,28
19,19,FW,Nicolas Pépé,Villarreal,1995-05-29,31
19,20,DF,Emmanuel Agbadou,Beşiktaş,1997-06-17,28
19,21,DF,Evan Ndicka,Roma,1999-08-20,26
19,22,FW,Evann Guessand,Crystal Palace,2001-07-01,24
19,23,GK,Alban Lafont,Panathinaikos,1999-01-23,27
19,24,FW,Bazoumana Touré,TSG Hoffenheim,2006-03-02,20
19,25,MF,Parfait Guiagon,Charleroi,2001-02-22,25
19,26,MF,Christ Inao Oulaï,Trabzonspor,2006-04-06,20
20,1,GK,Zion Suzuki,Parma,2002-08-21,23
20,2,DF,Yukinari Sugawara,Werder Bremen,2000-06-28,25
20,3,DF,Shōgo Taniguchi,Sint-Truiden,1991-07-15,34
20,4,DF,Kō Itakura,Ajax,1997-01-27,29
20,5,DF,Yūto Nagatomo,FC Tokyo,1986-09-12,39
20,6,FW,Shūto Machino,Borussia Mönchengladbach,1999-09-30,26
20,7,MF,Ao Tanaka,Leeds United,1998-09-10,27
20,8,MF,Takefusa Kubo,Real Sociedad,2001-06-04,25
20,9,FW,Keisuke Gotō,Sint-Truiden,2005-06-03,21
20,10,MF,Ritsu Dōan,Eintracht Frankfurt,1998-06-16,27
20,11,MF,Daizen Maeda,Celtic,1997-10-20,28
20,12,GK,Keisuke Ōsako,Sanfrecce Hiroshima,1999-07-28,26
20,13,MF,Keito Nakamura,Reims,2000-07-28,25
20,14,MF,Junya Itō,Genk,1993-03-09,33
20,15,MF,Daichi Kamada,Crystal Palace,1996-08-05,29
20,16,DF,Tsuyoshi Watanabe,Feyenoord,1997-02-05,29
